Question,Answer,Low-Level Topic,Medium-Level Topic,High-level Topic,Type of A,Page Num.,Answer Start
¿Que es la demencia?,El termino demencia se define como un sindrome clinico adquirido ocasionado por una disfuncion cerebral reversible o irreversible.,El sindrome demencia,Capitulo 1: La importancia de reconocer los síntomas de las demencias,Sobre demencia,Exact,8,
¿Cómo se define el término demencia?,"El término demencia se define como un síndrome clínico adquirido, ocasionado por una disfunción cerebral reversible o irreversible.",El sindrome demencia,Capitulo 1: La importancia de reconocer los síntomas de las demencias,Sobre demencia,Exact,,
¿Cuál es la principal característica de la demencia?,"La principal característica de la demencia es el severo deterioro de las funciones cognitivas, asociado con frecuencia a trastornos psicológicos y de la conducta, y, en ocasiones, a trastornos del movimiento.",El sindrome demencia,Capitulo 1: La importancia de reconocer los síntomas de las demencias,Sobre demencia,Not exact,,
¿Qué son las alucinaciones y cómo se definen?,Las alucinaciones son percepciones en ausencia de un objeto o estímulo externo con total convencimiento de la realidad de dicha percepción.,Las alucinaciones,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Exact,,0
¿Cuántos tipos de alucinaciones existen y cuáles son?,"Existen tantos tipos de alucinaciones como sentidos existen. Por lo tanto, tendremos alucinaciones visuales, auditivas, olfativas, gustativas y táctiles.",Las alucinaciones,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Exact,,50
¿Cuáles son las alucinaciones más frecuentes en pacientes con demencia?,"En pacientes con demencia, las alucinaciones visuales son las más frecuentes. Ellos pueden ver personas, animales o destellos de luz.",Las alucinaciones,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Qué tipo de alucinaciones visuales son comunes en casos de pacientes con demencia?,"Las alucinaciones más frecuentes en casos de pacientes con demencia suelen ser la visión de pequeños bichos, como hormigas en el suelo, techo, en su ropa de dormir o en su plato de comida. También es común que vean a personas fallecidas, como sus padres, hermanos o familiares lejanos.",Las alucinaciones,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Cómo se diferencian las alucinaciones visuales de las ilusiones?,"Las alucinaciones visuales deben distinguirse de las ilusiones, que son percepciones erróneas de estímulos externos reales. Por ejemplo, ver una sombra y pensar que es un ""atacante"" o al verse reflejado en un espejo, creer que alguien lo está persiguiendo.",Las alucinaciones,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Puedes darme un ejemplo de un paciente con alucinaciones visuales?,"Sí, por ejemplo, el Sr. GRE, que tiene un diagnóstico previo de parkinsonismo, algunas noches por la madrugada, se despierta para ir al baño. Cuando regresa e intenta reiniciar el sueño, no lo logra, porque ve un perro marrón extraño que ingresa a su habitación y se recuesta al lado de la puerta frente a él. Después de varias semanas, él ha tomado conciencia de que esto no es real, pero en algunas ocasiones también ha escuchado al perro ladrar, por lo que ha tenido que levantar la voz y ordenar ""silencio"".",Las alucinaciones,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Qué es un ejemplo de un paciente con alucinaciones visuales?,"El Sr. GRE con diagnóstico previo de parkinsonismo, algunas noches por la madrugada, se despierta para ir al baño; cuando regresa a intentar reiniciar el sueño, no lo logra, debido a que un extraño perro marrón ingresa a su habitación y se recuesta al lado de la puerta frente a él",Las alucinaciones,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Exact,,
¿Por qué a menudo prestamos escasa atención a la asociación entre ansiedad y demencia de Alzheimer?,"En general, prestamos escasa atención a la asociación entre ansiedad y demencia de Alzheimer debido a que nos enfocamos excesivamente en el componente cognitivo de la ansiedad y menos en el componente somático que es más predominante en los adultos mayores.",La ansiedad en la demencia,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Cuáles son los componentes que se deben distinguir en los síntomas ansiosos de un paciente con síntomas iniciales de demencia de Alzheimer?,"En los síntomas ansiosos de un paciente con síntomas iniciales de demencia de Alzheimer se deben distinguir el componente cognitivo (sensación de frustración por no poder realizar ciertas tareas), el componente conductual (inquietud, hiperactividad) y el componente somático (taquicardia, sudoración, ""erizamiento"" de los vellos, entre otros).",La ansiedad en la demencia,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿En qué situaciones pueden experimentar ansiedad los pacientes con demencia?,"Los pacientes con demencia pueden experimentar ansiedad en situaciones no familiares, especialmente cuando se les expone a cambios en su entorno habitual, como cambios de cuidadores, cambio de lugar de residencia o internamiento para una cirugía programada o en casos de emergencia médica.",La ansiedad en la demencia,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Cuáles son algunos factores frecuentes que ocasionan ansiedad en pacientes con demencia?,"Algunos factores frecuentes que pueden ocasionar ansiedad en pacientes con demencia son ciertos medicamentos, problemas médicos infecciosos como infección urinaria o neumonía, así como las medidas de cuarentena y el aislamiento social debido a la pandemia de COVID-19.",La ansiedad en la demencia,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Puedes darme un ejemplo de un paciente con demencia que presenta síntomas de ansiedad?,"Sí, por ejemplo, el señor ADS muestra síntomas de ansiedad al mirar constantemente hacia la ventana, esperando al cartero que debe traer la carta de su esposa, quien falleció hace 3 años. Pregunta por la hora cada 15 minutos y se muestra ansioso cada vez que escucha el sonido de un auto pasando frente a su casa, ya que lo asocia con la llegada del cartero.",La ansiedad en la demencia,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Cuál es un ejemplo de un paciente con demencia que presenta síntomas obsesivos generadores de ansiedad?,"El señor JFR muestra síntomas obsesivos y ansiedad relacionados con la idea de que los microbios lo quieren invadir. Se lava y frota las manos constantemente ante cualquier contacto con objetos de la casa y evita que las puertas y ventanas estén abiertas para evitar la entrada de ""corrientes de aire cargadas de microbios"". Además, no logra tomar sus siestas de la tarde porque se siente obligado a vigilar que todos en la casa usen mascarillas para evitar la contaminación del aire que él respira.",La ansiedad en la demencia,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Qué componentes tiene la ansiedad en una persona con demencia?,"El componente cognitivo, que involucra los sentimientos y procesos mentales de la persona como sentirse frustrado, el componente somático, que involucra síntomas físicos como taquicardia, sudoración y ""erizamiento"" de los vellos, y el componente conductual, como inquietud o hiperactividad.",La ansiedad en la demencia,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Qué factores pueden desencadenar ansiedad en pacientes con demencia además de los cambios en su entorno o las enfermedades infecciosas?,"Además de los cambios en el entorno y las enfermedades infecciosas, otros factores que pueden desencadenar ansiedad en pacientes con demencia incluyen sentirse aislados o carecer de vínculos familiares, ciertos medicamentos y las medidas de cuarentena y aislamiento social asociadas a la pandemia de COVID-19.",La ansiedad en la demencia,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Cuáles son los diferentes tipos de insomnio que pueden experimentar los pacientes con demencia?,"El insomnio en pacientes con demencia puede manifestarse como dificultad para iniciar el sueño, dificultad para mantenerlo o despertar precozmente en la mañana.",Las alteraciones del sueño,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Qué puede causar la reducción del tiempo de sueño profundo en pacientes con demencia?,"La reducción del tiempo de sueño profundo en pacientes con demencia puede ser causada por diversas razones, como despertares frecuentes durante la noche, paseo o vagabundeo nocturno y dificultad para mantenerse despierto al día siguiente.",Las alteraciones del sueño,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Qué factores pueden contribuir al vagabundeo nocturno en pacientes con demencia?,"El vagabundeo nocturno en pacientes con demencia puede ser resultado del insomnio, efectos secundarios de ciertos medicamentos, estrés emocional, necesidad de ir al baño, sentir algún tipo de dolor o experimentar movimientos involuntarios en las extremidades inferiores, conocido como síndrome de piernas inquietas.",Las alteraciones del sueño,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Cuál es un ejemplo de insomnio por dificultad para mantener el sueño con despertar matutino precoz en un paciente con demencia?,"Un ejemplo sería el caso del señor AFP, quien frecuentemente despierta alrededor de las 3:30 am, se viste y solicita el desayuno para ir a su trabajo, a pesar de que no trabaja actualmente.",Las alteraciones del sueño,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Cuál es un ejemplo de insomnio por dificultad para iniciar el sueño con despertares nocturnos frecuentes e inversión del ritmo circadiano del sueño en un paciente con demencia?,"Un ejemplo sería el caso de la Sra. MRS, quien tiene dificultad para conciliar el sueño, se despierta varias veces durante la noche para ir al baño, aunque no siempre tiene la necesidad de hacerlo. Esto se repite varias veces, y ella logra quedarse dormida alrededor de las 4 o 5 am. Al despertar, experimenta somnolencia y desea seguir durmiendo hasta el almuerzo.",Las alteraciones del sueño,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Cuál es el impacto de las alteraciones del sueño en los pacientes con demencia?,"Las alteraciones del sueño pueden tener un impacto negativo en los pacientes con demencia, ya que afectan su calidad de vida, su capacidad de realizar actividades diarias y su nivel de funcionamiento durante el día debido a la somnolencia y la falta de descanso adecuado.",Las alteraciones del sueño,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Qué puede contribuir al despertar precoz matutino en pacientes con demencia?,"El despertar precoz matutino en pacientes con demencia puede ser causado por el avance de la enfermedad y el deterioro del ritmo circadiano, así como por la presencia de factores de estrés o ansiedad que interrumpan el sueño durante la noche.",Las alteraciones del sueño,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
"¿Qué se entiende por ""sueño profundo restaurador"" y por qué es importante en el contexto de la demencia?","El sueño profundo es una etapa del sueño caracterizada por una mayor relajación muscular, una disminución de la actividad cerebral y una mayor dificultad para despertar. Se considera restaurador porque desempeña un papel crucial en la consolidación de la memoria, la regeneración celular y la recuperación física y mental. La reducción del tiempo de sueño profundo en pacientes con demencia puede tener un impacto negativo en su bienestar general y empeorar los síntomas cognitivos y conductuales asociados a la enfermedad.",Las alteraciones del sueño,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Qué es el vagabundeo en pacientes con demencia y por qué puede ser peligroso?,El vagabundeo es una conducta frecuente en pacientes con demencia que consiste en deambular sin un objetivo aparente ni rumbo fijo. Puede ser peligroso cuando el paciente abandona el hogar y corre riesgo de tener un accidente o perderse.,El vagabundeo,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Cuáles son algunas posibles causas del vagabundeo en pacientes con demencia?,"El vagabundeo en pacientes con demencia puede desencadenarse por desorientación, confusión, falta de ejercicio, necesidad de realizar una actividad física, aburrimiento, miedos, exceso de estimulación o expresión de una sensación de malestar, como dolor, hambre o sed.",El vagabundeo,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Qué papel juega la desorientación en el vagabundeo en pacientes con demencia?,"La desorientación puede ser una causa importante del vagabundeo en pacientes con demencia. El enfermo puede no recordar dónde se encuentra y sentirse confuso, lo que lleva a una búsqueda interminable de ""algo"". También puede experimentar vivencias psicológicas de estar en el pasado y tener la necesidad de ir a lugares como el trabajo.",El vagabundeo,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Cómo pueden afectar los cambios en el entorno a la conducta de vagabundeo en pacientes con demencia?,"Los cambios significativos en el entorno, como mudarse de su domicilio habitual o realizar reformas en el hogar, pueden aumentar la conducta de vagabundeo en pacientes con demencia. Estos cambios pueden generar desorientación y confusión, lo que lleva al paciente a deambular sin un rumbo fijo.",El vagabundeo,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Qué impacto puede tener el vagabundeo en el cuidador de un paciente con demencia?,El vagabundeo constante de un paciente con demencia puede agotar físicamente al cuidador. La necesidad de estar constantemente vigilando al paciente y preocuparse por su seguridad puede ser emocionalmente y físicamente agotador para el cuidador.,El vagabundeo,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Cuál es un ejemplo de vagabundeo en un paciente con demencia?,"El Sr. FAP, cuidador de una paciente con enfermedad de Alzheimer de 6 años de evolución se encuentra agotado físicamente debido al ""constante ir y venir"" de su esposa. ""Ella es una máquina, no se cansa, entra y sale de las habitaciones, se sienta, inmediatamente se para, se recuesta para dormir, inmediatamente se levanta de la cama, empieza a llenar con agua la olla, y luego se va al jardín, coge la escoba, y regresa a la cocina ........ , y nunca termina de hacer lo que empieza"".",El vagabundeo,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Exact,,
¿Qué es el vagabundeo en pacientes con demencia?,El vagabundeo es una conducta frecuente en pacientes con demencia que consiste en deambular sin un objetivo aparente ni rumbo fijo.,El vagabundeo,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Cómo puede afectar el vagabundeo a la seguridad de un paciente con demencia?,"El vagabundeo en pacientes con demencia puede poner en peligro su seguridad, ya que existe el riesgo de que abandonen el hogar y se expongan a accidentes o se pierdan. También pueden encontrarse en situaciones desconocidas y enfrentarse a peligros externos, como el tráfico de vehículos o las inclemencias del tiempo. Es importante tomar medidas para garantizar la seguridad de estos pacientes y minimizar los riesgos asociados al vagabundeo.",El vagabundeo,Capitulo 4: Los síntomas psicológicos y conductuales en demencia,Sobre demencia,Not exact,,
¿Qué síntomas de la demencia pueden generar una sensación de inseguridad en la persona que cuido?,"La pérdida de memoria y los problemas visoespaciales pueden hacer que se sientan preocupados, perdidos o desorientados.",Ansiedad y aturdimiento,Sintomas conductuales,Cuidar a pacientes,Not exact,,
¿Cómo puedo ayudar a la persona si me sigue y se inquieta cuando no puede verme o escucharme?,"Reduciendo el desorden y el ruido de fondo, creando una ""estación de control"" con elementos reconfortantes y considerando si necesitan más ayuda o supervisión.",Ansiedad y aturdimiento,Sintomas conductuales,Cuidar a pacientes,Not exact,,
¿Qué estrategias puedo utilizar si la persona hace las mismas preguntas repetidamente o busca consuelo con frecuencia?,"Recordar que no lo hacen a propósito, usar un tono de voz calmado, establecer una rutina diaria predecible y darles tareas sencillas para distraerlos.",Ansiedad y aturdimiento,Sintomas conductuales,Cuidar a pacientes,Not exact,,
